,PH-121,HS-101,CY-105,HS-105/12,MT-111,CS-105,CS-106,EL-102,EE-119,ME-107,CS-107,HS-205/20,MT-222,EE-222,MT-224,CS-210,CS-211,CS-203,CS-214,EE-217,CS-212,CS-215,MT-331,EF-303,HS-304,CS-301,CS-302,TC-383,MT-442,EL-332,CS-318,CS-306,CS-312,CS-317,CS-403,CS-421,CS-406,CS-414,CS-419,CS-423,CS-412
426,4.0,3.7,4.0,3.7,3.7,4.0,2.7,4.0,3.7,3.7,3.7,3.0,4.0,4.0,3.7,4.0,4.0,4.0,3.7,4.0,2.7,4.0,4.0,3.0,3.3,3.7,4.0,3.7,4.0,4.0,3.0,3.7,4.0,4.0,4.0,4.0,4.0,3.3,3.3,3.3,3.7
427,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0
428,3.7,3.0,4.0,3.7,3.7,4.0,3.0,4.0,3.7,2.7,3.0,3.3,4.0,4.0,3.7,3.7,3.7,3.7,3.0,3.7,3.7,3.3,4.0,2.7,3.0,3.3,3.7,3.3,4.0,4.0,3.0,3.3,4.0,2.7,3.3,3.3,3.3,3.0,3.0,3.3,3.0
429,3.7,3.0,4.0,3.7,3.7,3.7,3.0,3.0,3.3,2.7,2.0,3.3,4.0,4.0,3.0,3.7,3.7,3.3,2.7,3.0,2.7,3.0,4.0,2.7,2.0,2.3,3.0,2.3,3.7,1.3,1.3,1.7,3.0,2.0,3.0,2.7,2.0,2.3,3.3,3.0,2.0
430,4.0,3.3,4.0,3.7,3.3,4.0,3.3,3.7,3.0,3.3,4.0,3.0,4.0,4.0,3.7,4.0,4.0,4.0,3.3,4.0,3.7,3.3,3.7,3.0,3.3,3.3,3.3,2.7,3.7,2.7,2.3,3.3,3.7,2.3,3.3,3.3,2.7,3.3,3.3,2.3,2.7
431,2.0,2.0,4.0,3.7,2.7,3.3,2.3,2.0,3.0,2.7,1.0,3.0,1.0,3.0,2.3,3.3,2.3,2.7,1.3,3.0,3.0,2.0,4.0,3.0,2.3,3.3,3.3,3.3,3.0,2.7,1.7,2.0,3.7,3.0,4.0,2.0,3.0,2.3,3.7,3.3,3.0
432,3.3,2.3,4.0,3.7,2.7,4.0,3.7,3.3,3.7,2.7,1.3,3.0,2.7,2.0,3.3,3.0,3.0,2.0,2.7,2.7,3.0,2.7,3.3,3.0,2.0,3.0,3.0,2.0,3.3,1.0,1.0,1.0,3.7,1.7,3.0,2.0,2.0,1.7,3.0,3.0,W
433,3.3,3.0,4.0,3.7,3.0,4.0,3.0,3.0,3.3,3.3,4.0,3.3,4.0,4.0,3.7,4.0,3.7,3.7,3.3,4.0,3.3,3.7,4.0,3.3,3.0,3.7,4.0,3.3,3.7,3.3,2.3,3.3,3.7,2.3,4.0,3.0,3.3,3.0,3.3,3.0,3.0
434,3.7,1.7,3.3,4.0,3.0,2.7,3.7,2.0,3.7,1.7,2.3,3.0,3.0,2.0,3.3,3.0,3.3,2.3,2.7,3.0,2.7,3.0,4.0,3.3,2.0,3.7,3.0,2.7,3.0,3.0,2.3,2.7,3.7,3.3,4.0,2.0,3.0,3.3,3.7,3.7,2.7
435,4.0,2.7,4.0,4.0,3.0,4.0,3.7,3.0,3.7,3.0,3.7,3.7,3.7,4.0,3.7,4.0,3.3,3.7,3.3,2.7,4.0,3.7,4.0,3.7,2.7,3.7,4.0,3.3,3.7,3.0,2.7,3.3,4.0,3.0,3.7,3.3,3.7,3.3,4.0,4.0,3.7
436,4.0,3.0,4.0,3.3,4.0,4.0,2.3,4.0,4.0,3.0,3.7,3.3,4.0,4.0,3.7,4.0,4.0,4.0,3.7,3.7,2.7,3.7,4.0,3.0,3.3,3.7,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.7,4.0,2.3,4.0,4.0,4.0
437,4.0,3.7,4.0,4.0,3.7,4.0,3.0,4.0,4.0,3.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,3.0,3.7,4.0,3.7,3.3,3.7,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,3.7,3.7
438,3.7,1.0,4.0,3.3,3.0,4.0,3.3,3.0,3.7,3.3,3.0,3.0,2.7,3.7,3.0,4.0,4.0,3.3,3.0,3.3,3.3,3.0,3.7,3.3,2.7,3.3,3.7,3.7,3.7,2.7,2.7,1.7,3.3,2.0,3.3,3.0,3.3,2.3,3.0,3.7,3.3
439,3.3,2.3,4.0,3.7,3.3,3.7,2.7,3.7,3.7,3.0,4.0,3.0,2.3,2.7,3.3,4.0,3.3,3.3,3.3,3.3,3.0,3.3,4.0,2.3,2.3,3.3,3.3,2.7,2.3,2.0,1.7,2.0,3.0,2.0,4.0,1.3,2.7,2.7,3.0,2.0,2.7
440,4.0,2.7,4.0,3.7,4.0,3.7,3.3,4.0,3.7,3.0,3.7,2.0,3.3,4.0,4.0,4.0,4.0,3.3,4.0,3.7,3.3,4.0,4.0,3.7,3.7,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.3,4.0,4.0,3.7
441,4.0,2.0,4.0,4.0,3.0,3.7,3.7,1.7,3.7,2.7,3.0,3.0,2.7,3.7,2.7,3.0,2.7,2.3,2.0,2.3,3.0,2.3,4.0,3.0,2.0,3.0,3.0,2.0,2.3,2.3,2.0,1.7,4.0,2.3,4.0,3.0,2.7,3.0,3.3,2.0,2.7
442,3.3,2.0,4.0,2.3,3.7,3.3,4.0,3.3,4.0,3.7,3.3,2.7,2.0,3.7,3.0,3.7,3.3,2.3,2.7,3.0,3.7,3.0,4.0,3.3,3.0,3.0,2.7,3.3,1.7,3.3,1.7,3.0,4.0,3.3,4.0,1.7,2.3,3.0,4.0,3.7,3.0
443,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.7,3.0,3.3,3.3,3.7,3.7,4.0,2.7,3.3,4.0,3.3,2.0,2.0,2.0,3.3,3.3,3.0,2.3,2.7,3.0,3.7,4.0,3.7,2.3,2.3,4.0,2.7,3.7,2.0,3.0,2.3,2.7,2.3,3.0
444,3.3,2.3,3.3,3.0,2.0,3.7,3.0,3.0,3.3,2.0,2.3,2.7,2.0,2.3,2.7,3.0,2.7,1.0,1.3,2.0,2.7,1.0,3.0,3.3,2.0,1.7,2.3,2.0,1.3,1.0,2.0,1.7,3.0,2.0,3.3,1.0,2.3,3.7,3.3,2.7,1.7
445,3.3,1.3,3.7,3.7,1.7,3.7,3.0,1.0,3.3,1.7,1.7,3.7,1.7,1.0,3.0,3.3,3.0,2.7,2.0,3.0,3.0,1.3,3.7,3.3,2.7,3.3,2.7,3.0,3.3,2.0,2.0,2.0,3.3,3.0,4.0,1.7,3.0,2.7,3.7,3.0,2.3
446,3.0,1.0,3.7,1.3,3.0,3.3,2.3,2.3,1.7,1.0,1.7,2.3,4.0,2.3,2.7,2.0,1.7,2.3,3.0,1.7,1.7,1.0,1.0,2.7,1.3,2.0,2.0,2.3,2.3,0.0,2.0,1.0,3.0,2.0,2.7,0.0,0.0,1.7,3.0,1.3,1.0
447,2.7,3.7,3.3,1.0,3.0,3.0,1.3,3.3,1.0,2.0,1.3,3.3,2.3,3.3,2.0,1.3,2.3,1.3,3.3,3.0,1.7,2.0,1.0,1.0,1.0,1.0,1.7,2.3,2.3,1.3,WU,0.0,1.7,1.0,2.7,0.0,W,0.0,1.3,0.0,1.3
448,3.7,2.0,4.0,4.0,3.7,4.0,3.3,2.7,3.3,3.0,3.0,3.3,2.7,3.3,3.7,4.0,4.0,3.7,2.7,3.7,3.7,3.3,4.0,3.3,3.0,3.3,3.7,3.7,3.7,3.3,3.0,4.0,3.3,3.0,4.0,3.3,3.7,3.7,4.0,4.0,3.7
449,4.0,3.7,4.0,4.0,4.0,4.0,3.0,3.7,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,3.3,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,3.7,4.0,3.7,3.7,3.7,4.0
450,4.0,3.3,4.0,4.0,4.0,4.0,3.0,4.0,3.7,4.0,3.7,3.0,3.7,4.0,3.7,3.7,4.0,3.7,3.3,3.7,3.7,3.7,4.0,3.7,3.0,3.3,3.7,4.0,4.0,3.3,3.3,3.0,3.7,3.7,3.3,3.0,3.3,2.0,3.3,3.7,3.0
451,2.3,1.0,3.3,2.0,1.3,2.0,1.3,3.0,2.3,1.0,2.0,3.3,2.0,2.3,1.7,2.0,2.7,3.0,3.7,1.0,2.0,1.7,3.7,3.0,2.0,2.0,2.7,2.7,2.0,2.3,2.3,2.0,3.3,2.7,3.7,1.7,2.0,2.3,3.0,2.0,2.3
452,4.0,3.3,4.0,2.3,3.3,3.3,4.0,4.0,4.0,4.0,4.0,2.7,4.0,3.0,2.0,4.0,3.7,3.7,2.7,3.0,3.3,2.3,4.0,3.3,2.3,3.3,2.0,3.0,3.3,3.3,1.3,3.3,4.0,3.7,4.0,3.0,3.0,3.3,3.7,3.7,3.0
453,3.3,1.0,4.0,4.0,2.7,4.0,2.7,2.7,4.0,3.7,3.0,3.3,1.0,2.7,2.0,3.3,3.7,3.3,2.3,2.7,3.0,3.3,4.0,2.7,3.0,2.7,3.7,4.0,3.0,2.7,3.7,1.0,3.0,2.3,3.0,W,W,1.7,2.0,2.7,W
454,3.0,1.3,3.7,3.7,2.0,4.0,2.0,2.7,2.7,2.7,1.0,4.0,2.0,3.0,0.0,0.0,3.0,3.3,1.7,2.0,2.7,2.0,3.3,WU,1.3,1.7,2.0,2.7,2.0,0.0,2.0,1.7,1.7,0.0,3.0,1.0,W,0.0,0.0,0.0,1.0
455,4.0,3.0,4.0,3.0,3.0,4.0,3.3,3.0,4.0,4.0,4.0,2.7,2.7,3.0,2.7,2.7,3.7,4.0,2.3,2.0,3.0,4.0,2.3,3.3,2.0,3.0,2.7,3.3,2.7,2.0,1.7,1.7,2.3,2.0,3.7,2.0,2.0,2.0,3.0,3.0,2.3
456,3.3,2.0,4.0,2.0,2.0,2.0,2.3,4.0,2.0,1.7,3.3,3.0,2.3,3.0,2.3,3.3,3.0,2.3,2.0,3.0,2.7,1.7,4.0,3.0,2.0,3.0,2.7,1.3,3.0,2.0,3.7,2.0,3.7,2.7,3.3,2.0,1.7,2.3,2.7,2.3,1.7
457,1.7,2.3,3.3,1.0,1.3,3.0,3.0,4.0,3.0,2.7,1.7,3.3,1.3,2.3,2.0,2.7,1.7,2.3,2.0,1.3,3.7,3.3,3.3,3.0,4.0,1.7,1.0,2.0,1.3,1.0,3.3,1.3,2.7,2.0,4.0,0.0,1.3,3.3,3.7,2.3,1.0
458,2.0,1.0,3.7,3.3,3.7,3.0,3.0,2.7,2.3,1.3,3.3,3.0,1.0,4.0,1.7,2.0,1.7,2.7,2.0,1.7,2.3,1.7,2.7,3.0,3.0,2.0,1.0,2.0,1.7,1.7,3.0,1.3,2.0,2.0,2.7,0.0,1.0,3.0,3.0,2.0,1.3
459,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,3.3,4.0,3.7,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0
460,3.3,2.7,4.0,4.0,3.0,4.0,3.3,3.0,3.3,3.7,3.3,3.3,2.7,3.7,4.0,4.0,3.3,3.3,3.0,3.3,2.7,3.3,4.0,3.7,3.0,3.3,3.3,3.0,3.3,2.7,1.7,3.7,4.0,3.0,4.0,3.3,3.3,3.3,4.0,3.3,3.3
461,4.0,3.7,4.0,4.0,4.0,4.0,3.7,3.3,3.7,4.0,4.0,3.7,4.0,3.7,3.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,3.7,3.7,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,3.0,4.0,3.7,4.0,3.3,4.0,3.7,3.7
462,4.0,2.0,4.0,4.0,3.0,4.0,3.3,3.3,3.7,3.3,1.7,3.7,3.0,3.3,3.0,3.7,3.7,3.3,2.3,3.0,3.3,3.7,4.0,3.3,3.0,3.3,3.7,3.3,3.7,3.0,2.0,3.7,4.0,3.0,4.0,2.7,3.3,3.0,3.7,3.3,3.0
463,4.0,3.3,4.0,4.0,3.7,4.0,4.0,3.7,4.0,4.0,4.0,3.3,3.0,3.7,3.7,4.0,4.0,3.7,3.7,3.0,4.0,4.0,4.0,4.0,3.7,4.0,3.7,4.0,4.0,4.0,3.7,3.7,4.0,3.3,4.0,3.7,4.0,3.7,4.0,3.7,3.7
464,4.0,3.3,4.0,4.0,4.0,4.0,2.3,3.3,3.7,2.7,3.0,3.0,4.0,4.0,4.0,4.0,3.7,3.7,3.3,3.7,2.7,3.7,4.0,3.3,3.7,3.3,4.0,3.7,4.0,3.0,3.0,3.3,4.0,3.7,4.0,3.0,4.0,3.0,3.7,3.7,3.7
465,3.7,3.0,4.0,3.7,4.0,4.0,2.7,4.0,3.3,2.3,4.0,3.3,3.7,3.7,3.7,3.3,3.7,3.7,3.3,3.3,3.7,3.3,4.0,3.0,3.0,3.7,4.0,3.7,4.0,3.3,1.7,3.7,4.0,3.0,4.0,4.0,3.3,3.0,3.3,3.0,3.3
466,3.7,1.7,4.0,4.0,2.7,4.0,2.7,2.7,3.3,3.0,2.0,3.0,2.7,3.7,3.3,4.0,3.3,3.3,2.3,3.3,3.3,3.0,4.0,3.0,2.7,2.7,3.7,3.7,4.0,2.7,1.0,3.3,3.7,3.0,4.0,2.7,3.0,3.0,3.3,2.0,2.7
467,2.3,2.7,4.0,3.0,4.0,3.3,2.7,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.3,1.3,3.0,2.0,2.0,2.0,2.7,2.0,4.0,2.0,1.3,2.0,2.3,1.0,2.3,2.3,0.0,1.3,3.3,1.7,3.3,1.3,2.0,3.3,2.0,1.3,2.0
468,1.7,1.0,3.0,2.0,1.0,3.0,2.0,3.7,2.0,1.7,1.3,3.0,2.0,2.0,3.0,1.0,2.7,2.0,3.0,3.0,2.3,3.7,2.3,2.0,0.0,1.7,1.0,1.7,1.7,1.0,WU,1.7,2.0,2.3,4.0,1.7,1.3,1.0,2.7,1.7,1.0
469,4.0,3.7,4.0,4.0,4.0,4.0,3.0,3.7,3.3,3.3,3.7,3.7,3.7,4.0,2.0,4.0,4.0,4.0,3.7,4.0,3.3,4.0,4.0,3.0,3.7,3.7,4.0,3.7,3.3,3.7,4.0,3.3,4.0,3.7,4.0,3.3,4.0,3.3,4.0,4.0,3.7
470,2.7,3.0,3.7,2.7,2.7,4.0,3.0,3.0,3.0,2.3,4.0,3.0,3.0,2.0,3.3,2.7,2.7,2.7,1.0,3.0,3.3,3.0,4.0,3.0,1.7,2.7,2.7,1.7,4.0,1.0,1.0,2.0,3.3,2.3,3.7,2.0,2.7,1.7,3.3,2.3,2.0
471,3.3,2.0,4.0,4.0,3.7,3.7,2.7,3.3,3.7,1.7,3.0,3.3,3.0,3.3,3.7,4.0,4.0,3.3,3.0,3.0,3.7,2.7,4.0,3.3,2.7,3.7,3.3,3.3,3.0,3.0,2.0,3.7,4.0,3.3,4.0,3.0,3.0,3.0,3.7,3.3,3.3
472,3.7,4.0,4.0,4.0,4.0,4.0,3.3,3.7,4.0,4.0,4.0,3.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,3.7,4.0,3.3,4.0,3.0,3.7,3.0,4.0
473,3.7,2.0,4.0,4.0,3.0,4.0,3.3,2.0,3.3,2.3,1.0,3.0,3.3,1.7,3.0,3.3,3.3,2.3,1.7,3.3,3.3,3.3,4.0,3.3,2.3,2.7,3.0,3.3,4.0,1.7,1.3,3.0,4.0,2.3,4.0,3.0,3.0,3.3,3.3,3.0,2.7
474,3.0,1.0,4.0,3.0,2.7,3.0,3.3,2.0,3.3,2.0,2.3,4.0,1.3,2.3,3.0,3.7,2.7,3.3,3.0,2.7,3.0,3.0,4.0,3.0,2.3,2.7,3.3,2.0,2.3,2.0,1.0,2.3,3.7,3.0,3.0,2.3,2.0,3.3,3.3,3.0,2.3
475,3.0,2.0,4.0,3.0,3.3,4.0,2.7,4.0,3.3,3.0,2.7,3.0,3.7,3.0,3.3,3.3,3.7,3.3,2.0,2.7,3.0,3.0,3.7,3.0,2.7,2.7,3.0,3.3,4.0,3.0,2.0,2.3,3.3,3.0,3.7,2.7,3.3,3.0,3.3,2.7,2.3
476,2.7,2.7,3.7,4.0,3.0,4.0,3.0,3.3,3.7,3.3,2.7,3.0,4.0,3.0,2.7,3.3,3.0,3.0,1.7,3.3,3.0,3.0,4.0,3.3,3.7,3.0,3.3,3.3,4.0,3.0,2.0,3.0,4.0,2.7,4.0,3.0,3.0,3.3,3.3,2.7,3.0
477,2.7,2.7,3.7,1.7,1.7,2.3,2.7,1.0,2.0,1.3,3.3,2.7,2.7,2.0,2.3,2.7,3.0,2.0,1.0,3.0,2.7,2.0,4.0,2.7,1.3,2.0,3.3,2.3,3.0,1.3,0.0,2.7,3.0,1.7,3.3,2.3,2.3,2.3,3.0,2.7,2.3
478,3.3,1.7,3.7,4.0,3.0,3.7,3.0,4.0,2.7,1.7,2.3,3.3,1.3,2.0,2.0,3.7,3.0,2.0,1.7,3.0,3.0,1.3,3.3,1.7,2.3,3.0,2.3,3.3,3.3,1.7,3.7,2.7,3.0,2.7,4.0,2.0,2.3,2.7,3.3,3.0,2.3
479,3.3,1.0,4.0,3.3,3.0,4.0,3.7,3.3,3.7,3.3,3.0,3.3,2.7,1.3,3.3,3.7,4.0,3.3,3.0,3.3,3.7,3.3,4.0,3.0,2.7,3.7,3.7,3.0,3.7,2.0,1.3,1.3,3.0,2.7,4.0,2.7,3.0,2.7,3.7,2.0,2.3
480,2.7,1.3,4.0,3.7,2.3,4.0,3.7,1.0,3.0,2.0,1.7,3.3,1.0,1.0,3.0,3.0,3.0,2.7,1.3,3.0,3.3,1.7,3.0,3.3,2.0,2.7,2.3,2.3,2.0,1.7,0.0,1.7,2.0,1.3,4.0,1.0,2.3,2.3,3.7,3.0,2.0
481,2.7,3.7,2.3,1.0,3.0,3.0,3.7,3.7,2.0,1.0,1.0,2.3,1.0,0.0,1.7,1.3,2.0,1.3,3.0,2.7,1.7,1.0,3.0,1.3,0.0,1.7,1.0,2.3,1.7,0.0,W,WU,4.0,2.7,4.0,3.0,3.7,4.0,3.7,3.7,3.7
482,3.0,1.3,4.0,3.3,3.7,4.0,3.0,3.3,3.3,3.3,3.0,3.3,3.3,2.0,2.3,3.7,3.3,3.3,2.0,2.7,2.7,2.7,3.3,2.7,2.0,3.0,3.0,3.0,3.7,2.3,1.3,2.3,3.3,2.3,4.0,2.0,2.7,1.7,3.0,1.3,2.0
483,3.7,3.3,4.0,4.0,3.7,4.0,3.7,4.0,4.0,4.0,3.0,2.7,3.3,4.0,3.0,3.7,4.0,4.0,3.0,2.7,3.3,3.7,4.0,3.3,3.7,4.0,4.0,4.0,4.0,4.0,3.7,3.3,4.0,3.0,4.0,3.7,3.3,3.0,3.7,3.0,3.7
484,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,3.7,3.7,4.0,4.0,3.7,3.7,4.0,4.0,4.0,4.0,3.7,4.0,3.7,4.0,4.0,4.0,4.0,4.0,2.3,4.0,3.0,3.7
485,3.0,3.0,3.7,3.3,3.7,3.7,4.0,1.0,3.3,4.0,4.0,3.0,3.7,4.0,3.0,3.7,4.0,4.0,3.7,3.7,3.3,4.0,4.0,3.3,3.3,3.7,3.7,3.3,3.7,3.0,3.0,1.7,3.3,2.0,3.7,2.7,3.0,2.3,3.0,2.7,2.3
486,3.0,3.0,4.0,3.3,2.7,4.0,3.0,3.3,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.3,3.0,2.0,1.7,3.0,3.3,4.0,3.3,2.7,3.3,2.7,3.0,3.7,2.7,3.0,1.7,3.0,2.0,4.0,2.7,2.0,3.0,3.0,2.3,2.3
487,3.0,2.0,4.0,3.3,2.7,4.0,3.0,2.7,3.3,2.7,4.0,3.3,3.0,2.7,3.3,3.7,3.0,1.3,2.0,2.7,3.0,3.0,3.7,3.7,2.7,3.3,3.0,3.3,4.0,3.0,2.0,2.3,3.3,3.0,4.0,2.0,3.0,3.7,4.0,2.7,3.3
488,3.7,2.7,3.7,3.7,3.3,4.0,3.3,3.7,3.7,3.3,2.7,3.0,3.0,3.0,1.7,3.7,4.0,4.0,2.3,2.7,3.0,1.0,4.0,2.7,2.3,3.3,3.0,2.0,3.7,3.0,2.0,1.7,3.7,2.7,4.0,2.3,3.3,2.0,3.0,2.0,2.7
489,2.0,2.7,2.3,2.7,3.3,2.3,2.7,3.3,2.7,1.0,1.7,4.0,1.3,1.3,2.7,1.3,2.3,1.0,2.0,3.0,2.0,2.0,2.3,1.3,0.0,1.7,1.0,2.3,1.0,WU,WU,1.0,1.0,0.0,3.7,0.0,1.3,2.0,3.0,0.0,1.0
490,2.3,1.0,4.0,1.3,2.7,3.7,3.0,4.0,3.3,2.0,2.7,2.7,1.0,1.3,2.3,2.3,3.0,2.0,1.7,2.7,2.7,1.0,3.7,2.3,1.7,2.7,3.0,2.0,2.0,1.7,3.0,2.0,2.7,2.0,4.0,1.0,2.0,2.3,2.7,1.7,2.3
491,3.3,1.3,4.0,2.7,3.3,3.0,3.3,3.7,3.7,2.0,3.7,3.0,3.3,3.3,2.7,2.7,3.0,3.3,1.7,3.0,4.0,2.0,3.7,2.7,2.0,3.3,3.3,3.0,3.0,2.7,2.0,2.3,3.3,2.7,4.0,2.0,2.3,3.0,3.0,2.0,3.0
492,3.3,2.7,3.7,3.3,3.0,3.3,2.0,3.0,3.7,3.3,3.7,1.7,3.3,4.0,1.7,3.0,3.3,3.3,1.0,1.0,1.7,3.7,2.0,1.3,W,2.0,2.0,2.3,3.3,1.0,3.3,2.3,2.3,2.3,3.7,2.0,2.0,1.7,2.7,2.0,2.0
493,4.0,3.0,4.0,4.0,4.0,3.3,4.0,3.0,4.0,4.0,3.3,3.0,2.0,1.0,3.3,3.7,4.0,3.3,2.3,2.7,3.7,3.7,4.0,3.3,3.0,3.7,3.3,3.3,4.0,3.3,2.3,2.7,4.0,3.0,3.3,3.0,3.7,3.0,3.7,3.0,3.0
494,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,3.7,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,3.7,3.7,3.0,4.0,4.0,3.7,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,3.3,3.7,3.3,4.0,4.0,3.7
495,3.7,4.0,4.0,3.3,4.0,3.7,4.0,2.7,4.0,4.0,3.7,3.0,2.7,3.0,3.3,3.7,4.0,4.0,4.0,3.7,3.7,4.0,4.0,3.0,3.3,4.0,4.0,4.0,4.0,3.7,4.0,3.0,3.3,3.3,4.0,3.0,3.3,2.7,3.7,2.0,2.7
496,3.3,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.3,3.0,3.3,3.3,3.7,3.7,3.3,3.0,3.0,3.0,3.3,3.0,3.7,3.7,2.0,3.7,3.0,3.3,3.7,3.0,3.0,2.0,3.7,2.7,4.0,3.3,3.3,3.0,3.7,1.7,3.3
497,4.0,3.0,4.0,3.7,4.0,4.0,3.3,3.3,4.0,3.7,4.0,3.3,4.0,4.0,3.7,4.0,3.7,3.7,2.3,2.7,3.3,4.0,4.0,4.0,3.0,3.3,3.3,3.0,3.7,3.7,2.7,3.7,4.0,4.0,4.0,3.0,3.7,3.3,4.0,3.0,3.0
