,PH-121,HS-101,CY-105,HS-105/12,MT-111,CS-105,CS-106,EL-102,EE-119,ME-107,CS-107,HS-205/20,MT-222,EE-222,MT-224,CS-210,CS-211,CS-203,CS-214,EE-217,CS-212,CS-215,MT-331,EF-303,HS-304,CS-301,CS-302,TC-383,MT-442,EL-332,CS-318,CS-306,CS-312,CS-317,CS-403,CS-421,CS-406,CS-414,CS-419,CS-423,CS-412
498,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0,3.7,4.0
499,4.0,4.0,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,4.0,4.0,3.7,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0
500,4.0,3.7,4.0,4.0,4.0,4.0,3.3,4.0,3.7,3.7,3.7,3.3,4.0,4.0,2.7,4.0,4.0,4.0,3.0,2.3,3.0,4.0,3.7,3.0,3.0,3.7,3.7,2.7,4.0,3.0,2.0,2.3,4.0,3.0,4.0,3.0,4.0,3.3,3.0,3.0,3.3
501,3.3,3.7,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.7,3.7,3.3,3.3,3.7,4.0,4.0,3.3,3.0,4.0,4.0,4.0,3.7,3.0,3.7,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,4.0,3.7,4.0,4.0,3.0
502,3.0,2.0,4.0,3.0,2.7,3.3,4.0,1.0,3.0,2.0,2.7,3.0,2.0,1.0,3.7,2.7,2.0,1.3,4.0,3.7,3.7,2.7,2.7,3.0,2.3,3.3,2.3,3.3,3.3,2.0,2.7,1.3,2.7,1.3,4.0,1.7,3.0,3.0,3.7,1.7,3.3
503,4.0,4.0,4.0,3.7,4.0,4.0,3.7,4.0,4.0,4.0,4.0,3.7,4.0,4.0,3.7,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0,3.3,3.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,3.3,3.3,4.0,3.7,3.3
504,4.0,3.0,4.0,4.0,4.0,4.0,3.7,3.3,3.7,3.3,3.7,4.0,4.0,3.7,4.0,4.0,3.7,4.0,3.0,3.3,4.0,3.0,3.7,4.0,3.0,4.0,3.3,3.7,3.7,3.7,3.3,3.7,3.7,3.3,4.0,4.0,4.0,3.3,4.0,3.7,3.7
505,3.7,2.0,4.0,3.3,4.0,3.7,3.0,3.0,3.3,1.7,2.3,3.7,4.0,4.0,3.7,4.0,3.3,4.0,2.7,3.3,3.0,3.0,4.0,3.0,3.0,3.3,3.7,3.3,4.0,3.3,2.3,3.7,4.0,4.0,3.7,4.0,4.0,3.3,3.7,3.3,3.0
506,3.3,2.7,4.0,3.7,3.0,4.0,4.0,1.7,3.7,3.7,3.7,1.3,2.3,1.3,2.7,3.7,3.0,1.0,3.7,3.7,3.0,2.7,3.3,3.0,1.7,3.3,2.7,3.0,3.3,2.3,3.0,2.7,3.7,3.3,4.0,3.3,3.7,3.0,3.0,3.0,3.0
507,3.7,1.7,4.0,4.0,3.3,3.7,3.7,3.0,3.7,3.0,3.0,3.3,2.3,2.0,3.0,3.7,2.7,2.7,1.7,2.0,3.3,2.3,3.7,3.7,2.0,3.0,3.3,3.3,4.0,2.7,2.3,3.0,3.7,3.0,3.7,3.0,3.0,3.3,3.7,3.0,3.3
508,3.7,1.0,4.0,3.3,3.3,4.0,3.0,3.0,3.3,3.3,2.7,2.7,2.7,2.7,3.0,3.7,2.7,2.3,2.0,2.3,2.7,2.0,3.7,2.7,2.3,3.7,4.0,3.0,3.7,2.3,2.0,2.7,3.3,3.3,3.3,3.3,3.0,3.0,3.7,3.3,3.0
509,2.0,4.0,4.0,1.7,1.3,2.3,2.7,2.0,1.7,1.3,1.7,3.7,2.0,2.3,3.3,2.3,2.7,1.0,2.7,3.0,2.7,2.7,1.7,1.3,1.0,1.3,2.0,1.7,1.7,1.7,0.0,1.0,1.3,1.3,3.3,0.0,0.0,2.0,2.3,2.0,1.3
510,3.3,1.7,4.0,3.0,4.0,3.0,3.3,1.0,3.3,3.3,3.7,3.3,2.3,3.0,3.3,3.3,3.7,3.0,3.3,2.0,3.3,4.0,4.0,3.0,2.3,3.3,3.0,3.7,3.7,3.3,2.3,3.3,4.0,3.3,4.0,3.3,3.0,2.3,3.7,2.3,3.3
511,2.7,1.0,3.7,3.0,2.0,2.7,2.7,3.7,2.0,2.3,3.7,3.3,3.0,2.0,3.0,1.7,3.0,1.0,3.0,3.3,2.3,3.0,1.7,3.0,1.0,2.7,1.7,2.3,2.7,1.0,WU,1.7,3.0,2.0,3.3,2.0,2.3,3.0,3.3,2.0,2.0
512,2.0,1.0,3.3,2.7,2.7,3.0,4.0,1.0,2.3,1.7,1.3,3.3,1.0,2.0,1.3,2.0,1.7,1.7,2.7,1.3,3.3,1.3,3.7,3.0,1.0,2.7,3.0,2.3,3.3,1.3,1.0,1.7,1.3,2.0,3.3,3.0,2.3,2.7,3.0,2.0,2.3
513,2.7,2.3,4.0,2.7,2.7,2.0,3.7,3.7,3.0,1.0,2.0,2.0,4.0,3.7,2.3,3.7,4.0,2.7,1.3,2.3,3.0,4.0,3.3,1.7,1.3,2.7,1.7,1.0,4.0,2.0,1.3,1.7,3.3,2.0,3.7,1.0,1.0,2.3,3.3,2.0,0.0
514,3.0,1.0,3.3,3.7,2.7,3.3,3.0,1.0,3.3,1.0,1.0,3.0,1.3,1.7,3.7,3.3,2.3,2.7,2.0,2.7,3.7,2.0,4.0,3.3,3.0,3.7,3.7,3.0,4.0,4.0,2.7,3.0,4.0,3.0,4.0,3.7,3.7,3.0,4.0,3.3,3.3
515,2.7,1.7,4.0,2.3,2.3,3.3,3.3,1.0,3.7,1.7,1.7,2.3,1.0,1.3,3.0,3.7,2.0,1.7,1.7,2.3,3.3,2.3,3.3,3.3,2.7,3.3,3.7,2.7,3.7,2.3,1.3,2.7,3.7,3.0,4.0,3.0,3.0,2.7,3.3,2.7,3.0
516,3.0,1.0,3.7,1.0,3.3,1.3,3.3,1.7,1.7,2.0,2.3,3.0,2.0,1.7,1.7,3.0,1.7,2.3,1.7,1.7,3.3,2.3,3.3,2.7,1.0,2.0,2.3,1.7,4.0,0.0,1.0,0.0,1.3,0.0,4.0,2.0,0.0,1.7,3.0,0.0,0.0
517,3.3,1.7,4.0,3.7,4.0,4.0,4.0,3.3,4.0,3.3,2.7,3.3,2.7,2.3,3.0,3.3,3.0,3.3,2.0,3.0,3.3,3.0,4.0,3.3,2.7,3.7,3.7,3.3,4.0,3.7,3.0,2.7,4.0,2.0,4.0,3.3,3.0,2.7,3.3,2.7,3.0
518,3.3,1.0,4.0,3.7,3.3,4.0,3.0,1.3,3.3,2.7,3.3,3.3,2.3,3.0,3.3,3.3,2.3,2.7,2.3,2.3,3.0,2.7,3.3,3.3,1.7,3.3,3.0,3.0,3.0,2.7,1.0,2.0,3.7,3.0,4.0,3.3,3.0,2.7,3.3,2.3,3.0
519,3.7,2.7,3.7,3.3,4.0,3.3,3.7,2.0,3.3,3.0,4.0,3.3,2.3,2.0,3.0,3.3,2.7,3.7,2.3,2.0,3.0,3.0,4.0,2.7,2.0,3.0,3.3,3.0,3.3,2.7,1.7,3.0,2.7,2.3,4.0,2.7,3.0,2.7,3.0,1.7,2.3
520,4.0,1.3,4.0,3.7,2.7,3.7,3.0,3.0,4.0,3.7,3.0,3.0,2.0,2.7,3.0,3.0,2.0,3.3,1.7,2.7,3.0,2.0,3.3,3.3,2.0,3.3,3.3,2.7,3.3,3.0,1.7,2.3,4.0,2.0,4.0,3.7,2.7,2.3,3.3,2.0,3.0
521,1.7,1.3,2.7,2.0,2.7,2.0,3.0,1.7,3.3,2.3,1.7,2.7,1.3,0.0,1.0,2.0,1.0,1.0,1.0,1.3,3.0,3.3,1.3,2.3,W,2.0,1.7,2.0,1.0,1.3,0.0,3.3,1.0,1.7,3.7,1.3,0.0,2.0,2.7,1.7,1.3
522,2.0,3.7,3.0,3.7,2.3,3.0,2.3,1.3,2.3,2.7,2.0,3.0,2.0,1.3,2.0,1.7,3.3,1.0,2.0,2.0,2.7,3.0,1.3,2.0,0.0,2.0,1.7,1.3,1.3,1.0,0.0,1.0,0.0,0.0,3.7,0.0,0.0,1.7,2.3,1.7,0.0
523,2.7,1.0,4.0,3.7,2.7,4.0,3.0,1.0,3.3,2.0,1.0,2.3,1.0,1.7,2.3,3.0,1.0,2.3,1.3,2.0,3.0,1.0,2.7,2.3,1.0,3.0,2.0,1.7,2.0,1.3,1.7,3.3,3.0,2.7,4.0,2.0,1.3,3.0,3.0,1.7,2.3
524,2.7,3.7,4.0,4.0,2.3,3.3,4.0,3.7,3.0,1.7,1.7,3.0,2.7,1.3,2.0,3.0,2.7,2.7,1.0,2.7,3.0,1.7,3.7,3.0,3.3,3.0,2.7,2.0,3.0,1.0,0.0,1.3,2.7,2.3,3.3,1.3,1.7,3.3,3.7,2.7,2.0
525,2.0,3.7,4.0,2.3,2.0,2.7,2.3,4.0,2.7,4.0,1.3,2.3,2.3,3.0,4.0,2.7,3.7,2.3,4.0,4.0,3.0,3.7,3.0,2.0,2.7,3.0,3.7,2.0,3.7,3.0,1.3,2.7,3.7,2.7,4.0,2.7,3.0,2.0,2.3,1.3,3.0
526,3.0,2.0,3.7,2.0,2.7,3.3,2.7,1.0,2.7,2.3,2.7,2.0,3.7,2.3,1.7,2.7,3.0,1.0,3.7,2.0,3.3,3.0,2.7,2.7,2.0,3.0,3.3,2.3,3.0,1.3,2.3,3.0,3.3,2.7,3.3,2.0,1.3,2.0,3.3,3.0,3.0
527,1.7,1.0,3.0,3.3,1.7,2.7,2.3,3.0,2.3,3.3,3.7,3.0,1.0,2.0,3.0,1.0,1.3,1.0,2.3,1.3,2.0,2.3,3.3,1.3,2.0,2.7,1.0,2.7,3.0,1.3,0.0,1.0,1.0,1.0,4.0,0.0,1.3,1.0,2.3,1.7,0.0
528,4.0,3.3,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,2.3,4.0,3.7,3.7,4.0,4.0,4.0,3.0,3.3,3.7,4.0,4.0,3.3,3.3,4.0,4.0,3.3,4.0,4.0,3.3,3.0,4.0,3.3,4.0,4.0,4.0,3.0,3.7,3.0,3.7
529,4.0,4.0,4.0,4.0,4.0,4.0,3.3,4.0,4.0,4.0,4.0,3.0,3.0,3.7,4.0,4.0,4.0,4.0,4.0,3.0,3.7,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,3.3,3.3,4.0,4.0
530,4.0,4.0,4.0,3.7,3.7,4.0,3.7,4.0,4.0,3.3,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0
531,4.0,2.3,4.0,3.7,3.3,4.0,4.0,4.0,4.0,4.0,3.3,3.0,3.3,4.0,3.7,3.7,3.7,3.7,3.7,2.7,4.0,3.7,4.0,3.0,3.3,4.0,3.0,3.3,3.7,3.3,3.0,3.3,4.0,3.3,4.0,4.0,3.7,3.3,3.3,2.0,3.0
532,3.3,2.0,4.0,3.0,3.7,4.0,3.3,1.3,3.3,2.7,3.3,3.3,1.7,3.0,3.3,4.0,3.0,3.0,3.3,3.0,3.0,3.7,4.0,3.0,3.0,3.0,3.3,3.3,3.0,2.3,2.0,2.3,3.0,2.7,4.0,3.0,2.3,3.0,3.7,1.3,2.3
533,3.7,3.3,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.3,3.7,3.0,3.7,4.0,4.0,3.7,4.0,3.3,3.7,4.0,4.0,3.7,3.3,4.0,4.0,3.3,4.0,3.7,3.7,3.0,4.0,3.0,4.0,3.7,3.7,2.3,3.3,2.7,3.0
534,2.7,2.7,4.0,4.0,3.7,4.0,3.7,3.0,3.3,3.3,3.0,3.7,2.3,3.0,3.3,4.0,3.7,3.7,2.3,3.3,3.7,3.3,4.0,3.3,3.0,3.3,3.3,3.3,3.0,3.0,2.0,3.3,3.7,3.3,4.0,3.3,3.3,3.0,3.7,3.3,3.3
535,3.7,2.7,4.0,3.7,3.7,4.0,3.7,2.7,3.0,3.3,3.0,3.0,3.0,3.3,2.7,3.7,3.3,3.7,3.0,3.3,3.7,4.0,3.0,3.3,3.0,3.7,3.3,3.7,3.7,3.3,2.7,3.0,3.7,2.3,4.0,4.0,3.3,2.7,3.7,2.3,3.0
536,4.0,2.3,4.0,2.7,3.7,4.0,2.0,3.3,3.3,3.3,3.0,3.3,3.0,3.7,3.7,4.0,3.7,3.7,3.0,3.3,3.3,4.0,4.0,3.0,3.0,3.7,4.0,3.3,4.0,3.3,2.7,3.3,4.0,3.3,3.7,4.0,4.0,3.0,3.3,3.3,3.7
537,4.0,2.0,4.0,3.7,4.0,4.0,3.0,3.7,3.3,2.3,2.3,3.3,4.0,4.0,3.3,3.7,3.3,3.7,2.0,3.3,3.3,2.3,3.7,3.0,2.7,3.3,4.0,3.7,4.0,2.7,2.7,3.3,4.0,3.3,4.0,3.7,3.3,3.0,3.3,3.0,3.3
538,3.7,2.0,4.0,3.7,4.0,3.3,3.7,2.7,4.0,3.3,3.7,3.3,3.0,3.7,3.7,3.7,3.3,3.7,2.7,3.0,4.0,3.7,4.0,3.7,3.0,3.7,3.7,3.3,3.3,3.3,1.7,3.7,4.0,3.7,4.0,3.0,4.0,3.0,3.7,3.7,3.7
539,4.0,2.3,4.0,3.3,3.3,3.7,3.3,3.0,3.3,3.3,3.7,3.3,3.0,3.3,3.3,3.7,3.3,3.3,2.0,2.7,3.0,3.3,4.0,3.0,3.3,4.0,3.3,3.3,3.7,3.7,3.3,3.7,4.0,4.0,4.0,3.7,3.3,3.0,3.7,2.7,3.7
540,4.0,3.3,4.0,3.3,4.0,4.0,3.3,2.0,3.7,3.0,3.3,3.0,3.0,4.0,4.0,4.0,3.7,4.0,4.0,3.3,3.3,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,3.3,3.7,3.3,4.0
541,3.7,3.3,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.7,3.0,3.0,3.7,4.0,4.0,4.0,3.3,3.7,3.0,3.3,3.7,4.0,4.0,3.3,3.7,4.0,3.3,4.0,4.0,3.0,3.7,4.0,4.0,3.7,3.7,3.3,3.0,4.0,3.3,3.7
542,4.0,3.7,4.0,3.7,4.0,4.0,3.7,3.0,4.0,4.0,3.7,3.7,2.7,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.7,3.3,4.0,4.0,3.7,4.0,4.0,3.3,3.7,3.7,3.7,4.0,4.0,4.0,3.3,4.0,3.7,4.0
543,4.0,3.0,4.0,3.7,3.7,4.0,3.3,3.3,3.3,2.7,4.0,3.3,3.0,3.3,4.0,4.0,3.7,4.0,2.7,3.3,3.0,4.0,4.0,3.3,3.3,4.0,4.0,3.3,4.0,3.7,3.3,3.7,WU,2.7,4.0,W,WU,4.0,3.7,3.7,W
544,3.7,1.7,4.0,4.0,3.0,3.0,3.7,4.0,3.7,2.0,2.7,3.3,1.7,2.0,3.0,3.3,2.3,2.0,2.0,2.3,3.3,1.7,4.0,3.3,2.3,3.3,3.3,3.7,3.0,3.3,3.0,3.0,3.3,3.0,3.3,3.0,2.7,3.3,3.7,2.3,3.0
545,3.0,3.0,4.0,4.0,3.7,3.7,3.7,1.0,3.7,2.7,3.0,3.3,2.0,2.0,3.3,3.7,3.0,2.0,2.3,2.3,3.3,2.3,3.7,3.3,2.7,3.3,4.0,3.0,2.3,3.3,3.0,2.7,3.0,3.0,4.0,3.3,3.0,2.0,3.3,1.7,3.0
546,3.0,1.0,4.0,3.3,3.3,3.7,2.7,1.0,3.0,2.0,1.0,3.0,2.0,2.0,3.7,3.7,3.0,3.0,2.3,2.3,3.3,2.7,3.7,3.3,3.0,3.7,4.0,3.0,3.3,2.7,2.0,3.3,3.3,3.3,4.0,3.3,3.3,3.0,3.3,2.3,3.0
547,2.7,2.3,3.7,3.3,1.7,3.0,2.3,1.0,2.7,1.7,1.3,3.0,2.3,1.0,1.7,3.0,1.0,1.0,3.0,1.0,3.0,1.7,1.3,3.0,1.3,2.0,1.7,1.7,1.0,1.3,2.7,1.3,2.0,2.7,3.7,2.3,1.3,2.7,2.7,2.0,2.0
548,4.0,4.0,4.0,4.0,2.3,4.0,3.3,2.0,3.3,3.3,2.3,3.3,4.0,2.7,3.3,3.7,2.7,2.3,2.3,2.0,3.7,3.0,3.3,3.7,2.7,3.7,4.0,3.3,3.7,2.7,2.0,3.0,3.0,3.0,3.0,3.0,2.7,3.7,4.0,2.3,3.0
549,3.7,2.0,4.0,4.0,3.0,3.0,2.7,1.7,2.7,2.0,2.7,1.7,4.0,3.0,3.0,3.3,2.0,2.7,1.7,2.0,3.3,4.0,2.0,3.0,2.3,3.0,3.3,2.7,3.3,3.0,1.0,2.3,3.3,2.7,4.0,3.0,2.7,3.0,3.0,2.7,2.7
550,2.7,3.0,4.0,2.0,4.0,3.7,1.3,3.7,1.0,1.0,4.0,2.7,3.0,4.0,4.0,2.3,3.0,3.3,2.3,2.7,1.0,2.7,2.0,0.0,2.0,1.0,1.7,1.3,4.0,1.7,3.3,0.0,4.0,2.0,3.3,2.7,2.0,1.3,2.0,0.0,0.0
551,4.0,2.7,4.0,3.3,4.0,4.0,3.3,3.3,4.0,3.7,3.7,3.3,3.7,3.0,3.3,3.0,3.7,3.7,3.7,3.0,2.7,4.0,4.0,3.0,2.3,3.0,3.0,3.0,4.0,2.0,3.0,2.0,3.3,2.7,4.0,2.0,3.3,2.0,2.7,2.0,2.7
552,2.7,2.0,4.0,3.3,1.7,4.0,3.0,2.0,3.0,3.0,1.7,3.0,3.0,3.3,2.0,3.0,1.7,2.3,1.0,2.0,3.3,2.3,3.3,2.0,4.0,3.0,3.0,1.7,3.0,1.0,3.3,1.0,2.3,2.0,3.3,0.0,1.3,1.7,3.0,1.0,1.3
553,4.0,3.0,4.0,2.3,4.0,4.0,3.7,4.0,2.7,3.3,3.3,3.0,3.3,3.3,3.7,3.3,3.7,4.0,3.3,3.7,3.3,4.0,4.0,3.3,3.0,3.3,3.0,3.7,4.0,3.0,2.3,3.0,3.7,3.3,4.0,3.3,4.0,2.3,3.7,3.0,3.7
554,3.3,1.7,4.0,2.3,3.0,3.7,3.3,2.0,3.3,3.0,3.3,3.0,3.0,3.0,2.3,3.3,3.3,2.3,1.7,2.0,3.3,3.3,4.0,3.0,2.0,2.3,3.0,2.0,3.7,2.0,1.3,2.0,3.7,2.3,4.0,3.0,3.0,3.0,3.3,1.7,3.0
555,2.7,2.0,4.0,2.7,1.7,3.0,3.0,2.7,1.7,3.3,1.3,3.0,4.0,2.0,1.3,2.3,1.3,1.0,3.3,2.3,2.3,1.3,2.3,2.0,3.3,1.0,1.7,1.7,1.7,0.0,1.0,2.0,1.0,1.7,3.0,1.7,2.3,2.7,3.3,1.3,2.7
556,4.0,3.3,4.0,4.0,4.0,3.3,3.7,3.0,3.7,4.0,3.3,3.0,3.7,2.0,4.0,4.0,4.0,4.0,3.7,3.7,3.7,4.0,4.0,3.7,3.3,3.0,3.3,3.0,4.0,4.0,3.0,2.7,4.0,3.7,4.0,3.3,4.0,3.0,4.0,3.3,4.0
557,3.3,2.3,3.0,3.7,2.7,3.3,3.3,2.0,3.0,4.0,2.0,3.0,3.7,0.0,3.0,2.0,2.7,1.7,1.3,1.7,3.7,2.3,1.3,2.7,2.0,3.0,2.0,2.7,2.0,1.7,0.0,2.7,1.7,2.0,3.7,2.0,2.3,1.3,3.0,1.7,2.0
558,3.7,2.7,4.0,4.0,3.7,4.0,3.3,3.7,3.3,4.0,2.7,3.0,2.3,3.3,2.7,3.7,3.7,3.3,2.7,3.7,3.0,3.7,4.0,3.3,2.3,3.3,3.3,3.0,3.7,2.3,3.0,2.7,3.3,3.3,4.0,3.0,2.0,1.0,3.7,1.3,2.0
559,3.7,2.3,4.0,3.0,3.0,3.7,2.3,1.0,3.0,3.7,3.7,3.3,2.7,3.0,3.3,3.3,3.3,3.7,2.0,2.7,3.3,4.0,3.3,3.7,2.7,3.0,3.0,3.3,4.0,3.0,3.3,2.7,3.3,2.7,4.0,3.7,4.0,2.0,3.3,3.3,3.7
560,3.3,1.7,4.0,1.3,2.3,3.7,1.7,2.3,2.3,3.0,2.0,3.0,3.0,3.7,2.3,3.0,2.7,3.3,4.0,3.0,1.0,2.3,2.7,0.0,2.0,2.0,2.7,1.7,3.0,1.0,3.3,1.0,3.3,2.0,3.3,1.7,1.7,0.0,2.0,1.0,1.7
561,2.7,3.0,3.7,3.3,2.7,3.3,3.7,4.0,3.0,3.0,2.0,3.3,2.7,3.3,2.7,3.7,2.3,3.0,4.0,4.0,3.0,2.7,4.0,3.3,2.3,2.7,2.0,2.0,3.3,2.0,1.0,1.0,3.3,2.7,3.3,1.3,2.3,2.7,3.3,2.0,2.3
562,3.0,3.0,4.0,2.0,3.0,3.3,3.0,1.7,3.3,3.3,2.7,2.3,1.7,2.3,3.0,2.3,2.3,2.7,2.0,2.0,2.3,3.0,4.0,2.7,2.3,2.7,3.0,3.0,3.7,2.3,2.0,2.7,3.7,3.0,3.3,3.3,3.3,2.3,3.7,1.3,2.3
563,3.7,3.0,4.0,1.3,3.3,3.7,2.0,4.0,2.3,2.0,3.0,3.0,3.3,3.0,2.0,3.0,3.0,4.0,1.7,2.0,2.0,2.3,4.0,3.0,2.3,2.0,3.3,3.0,3.3,1.7,2.7,1.7,3.3,2.0,3.3,1.7,1.7,2.0,0.0,1.0,2.0
564,3.7,1.0,4.0,2.0,3.3,3.3,2.0,3.7,2.7,1.0,3.3,3.0,1.7,3.0,2.0,3.3,2.7,2.3,3.3,3.7,2.0,3.3,2.3,2.7,2.3,3.0,2.7,2.3,2.3,2.0,1.0,1.7,3.0,2.3,3.3,1.3,2.0,1.7,3.0,2.0,2.7
565,0.0,0.0,1.0,1.7,3.7,1.3,1.0,3.7,3.7,3.7,4.0,3.7,3.7,4.0,3.7,3.7,3.7,3.7,2.0,3.7,3.7,3.7,4.0,3.0,3.7,3.7,3.7,4.0,3.7,3.7,3.7,3.7,4.0,2.7,4.0,3.0,3.7,4.0,3.7,3.7,3.7
566,3.0,4.0,4.0,3.7,4.0,4.0,3.7,3.7,4.0,3.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.7,4.0,3.0,3.7,3.7,4.0,4.0,4.0,4.0,4.0,3.3,3.7,3.7,4.0,4.0,4.0,3.3,3.3,3.0,4.0
567,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,4.0,4.0,4.0,3.3,2.3,3.7,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.7,3.3,3.3,4.0,4.0,3.7,3.0,3.7,2.0,3.7
568,3.0,4.0,3.7,3.3,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.7,3.0,3.3,3.0,3.7,4.0,3.3,3.0,4.0,3.3,3.0,4.0,3.0,2.7,3.3,3.3,4.0,3.3,3.0,2.3,3.3,3.7,3.0,4.0,3.3,4.0,2.0,3.3,3.7,3.7
569,4.0,3.3,1.0,4.0,1.0,1.3,2.7,1.7,2.7,1.7,4.0,2.3,1.0,1.0,3.0,2.7,3.0,2.7,2.0,2.7,1.3,1.3,2.3,1.0,2.0,2.0,2.3,1.7,1.7,1.0,2.7,3.3,1.0,3.0,3.0,1.7,1.0,2.0,3.0,2.7,2.0
570,2.0,1.0,1.0,2.0,2.0,1.3,3.0,2.3,2.0,1.3,2.7,2.3,1.7,3.3,1.3,3.3,1.7,3.0,1.3,1.7,2.0,1.3,2.0,1.0,0.0,1.0,1.0,2.0,3.7,0.0,1.7,1.3,2.3,2.0,2.7,1.0,0.0,1.7,3.3,1.0,1.7
